
> universal-pensions-uganda@1.0.0 test:coverage
> vitest run --coverage

Loaded  vitest@4.1.4  and  @vitest/coverage-v8@4.1.7 .
Running mixed versions is not supported and may lead into bugs
Update your dependencies and make sure the versions match.

 RUN  v4.1.4 /Users/shubhang/Desktop/Projects/uganda-dashboard
      Coverage enabled with v8

Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: navigation to another Document
Not implemented: navigation to another Document

 Test Files  140 passed (140)
      Tests  2010 passed (2010)
   Start at  13:22:17
   Duration  27.69s (transform 3.98s, setup 6.86s, import 23.78s, tests 110.45s, environment 62.18s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   32.94 |    28.95 |   27.49 |   34.26 |                   
 api               |   42.01 |    43.98 |   61.53 |   41.93 |                   
  ...ss-request.ts |       0 |        0 |       0 |       0 | 19-151            
  chat.ts          |      71 |    76.47 |     100 |   70.21 | ...97-298,303-304 
  contact.ts       |     100 |       96 |     100 |     100 | 39                
  nominee-claim.ts |       0 |        0 |       0 |       0 | 27-187            
 api/_lib          |   93.33 |    87.03 |     100 |   98.36 |                   
  bearer.ts        |     100 |     87.5 |     100 |     100 | 16                
  jwt.ts           |   83.87 |    79.16 |     100 |   95.83 | 65                
  ...base-admin.ts |     100 |       90 |     100 |     100 | 61                
 api/auth          |   98.44 |    92.96 |     100 |   98.43 |                   
  ...e-password.ts |   96.22 |    92.85 |     100 |   96.22 | 162-163           
  verify-otp.ts    |     100 |    93.18 |     100 |     100 | 62,126,171        
  ...y-password.ts |    98.3 |    90.47 |     100 |    98.3 | 55                
 api/auth/_lib     |   97.91 |    98.27 |     100 |    97.5 |                   
  password.ts      |   94.44 |      100 |     100 |    92.3 | 76                
  personas.ts      |     100 |    91.66 |     100 |     100 | 114               
 api/kyc           |    98.7 |    87.37 |     100 |     100 |                   
  ...t-referral.ts |      95 |    87.09 |     100 |     100 | 57-64,77,89       
  aml-screen.ts    |     100 |    83.33 |     100 |     100 | 37                
  face-match.ts    |     100 |    83.33 |     100 |     100 | 41,51             
  id-ocr.ts        |     100 |     87.5 |     100 |     100 | 33                
  id-quality.ts    |     100 |    93.75 |     100 |     100 | 53                
  nira-verify.ts   |     100 |     87.5 |     100 |     100 | 44                
  otp-send.ts      |     100 |    83.33 |     100 |     100 | 30                
